# JMH version: 1.21
# VM version: JDK 13-ea, OpenJDK 64-Bit Server VM, 13-ea+30-Ubuntu-118.04
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: --enable-preview
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.umlv.javainside.lab4.LoggerBenchMark.create_and_disable_logger

# Run progress: 0,00% complete, ETA 00:02:00
# Fork: 1 of 3
# Warmup Iteration   1: 142,750 ns/op
# Warmup Iteration   2: 137,644 ns/op
# Warmup Iteration   3: 135,829 ns/op
# Warmup Iteration   4: 137,241 ns/op
# Warmup Iteration   5: 135,629 ns/op
Iteration   1: 135,626 ns/op
Iteration   2: 135,455 ns/op
Iteration   3: 135,460 ns/op
Iteration   4: 135,496 ns/op
Iteration   5: 135,530 ns/op

# Run progress: 8,33% complete, ETA 00:01:53
# Fork: 2 of 3
# Warmup Iteration   1: 142,609 ns/op
# Warmup Iteration   2: 141,114 ns/op
# Warmup Iteration   3: 139,456 ns/op
# Warmup Iteration   4: 139,459 ns/op
# Warmup Iteration   5: 140,356 ns/op
Iteration   1: 141,575 ns/op
Iteration   2: 141,970 ns/op
Iteration   3: 144,021 ns/op
Iteration   4: 143,986 ns/op
Iteration   5: 149,946 ns/op

# Run progress: 16,67% complete, ETA 00:01:42
# Fork: 3 of 3
# Warmup Iteration   1: 179,282 ns/op
# Warmup Iteration   2: 211,734 ns/op
# Warmup Iteration   3: 315,626 ns/op
# Warmup Iteration   4: 272,885 ns/op
# Warmup Iteration   5: 221,807 ns/op
Iteration   1: 212,947 ns/op
Iteration   2: 191,757 ns/op
Iteration   3: 187,125 ns/op
Iteration   4: 187,909 ns/op
Iteration   5: 187,787 ns/op


Result "fr.umlv.javainside.lab4.LoggerBenchMark.create_and_disable_logger":
  157,773 ±(99.9%) 28,997 ns/op [Average]
  (min, avg, max) = (135,455, 157,773, 212,947), stdev = 27,124
  CI (99.9%): [128,776, 186,770] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13-ea, OpenJDK 64-Bit Server VM, 13-ea+30-Ubuntu-118.04
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: --enable-preview
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.umlv.javainside.lab4.LoggerBenchMark.fast_logger

# Run progress: 25,00% complete, ETA 00:01:32
# Fork: 1 of 3
# Warmup Iteration   1: 0,630 ns/op
