# JMH version: 1.21
# VM version: JDK 13-ea, OpenJDK 64-Bit Server VM, 13-ea+30-Ubuntu-118.04
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.umlv.javainside.lab4.LoggerBenchMark.create_and_disable_logger

# Run progress: 0,00% complete, ETA 00:02:00
# Fork: 1 of 3
# Warmup Iteration   1: 519,083 ns/op
# Warmup Iteration   2: 934,920 ns/op
# Warmup Iteration   3: 931,357 ns/op
# Warmup Iteration   4: 901,148 ns/op
# Warmup Iteration   5: 897,821 ns/op
Iteration   1: 902,396 ns/op
Iteration   2: 913,230 ns/op
Iteration   3: 986,134 ns/op
Iteration   4: 894,906 ns/op
Iteration   5: 927,799 ns/op

# Run progress: 8,33% complete, ETA 00:01:53
# Fork: 2 of 3
# Warmup Iteration   1: 551,168 ns/op
# Warmup Iteration   2: 998,669 ns/op
# Warmup Iteration   3: 892,630 ns/op
# Warmup Iteration   4: 952,149 ns/op
# Warmup Iteration   5: 919,120 ns/op
Iteration   1: 919,267 ns/op
Iteration   2: 922,764 ns/op
Iteration   3: 935,587 ns/op
Iteration   4: 1154,747 ns/op
Iteration   5: 1074,744 ns/op

# Run progress: 16,67% complete, ETA 00:01:43
# Fork: 3 of 3
# Warmup Iteration   1: 596,910 ns/op
# Warmup Iteration   2: 1093,754 ns/op
# Warmup Iteration   3: 1016,484 ns/op
# Warmup Iteration   4: 1094,470 ns/op
# Warmup Iteration   5: 1148,466 ns/op
Iteration   1: 1113,540 ns/op
Iteration   2: 1106,567 ns/op
Iteration   3: 1076,286 ns/op
Iteration   4: 1072,593 ns/op
Iteration   5: 1107,388 ns/op


Result "fr.umlv.javainside.lab4.LoggerBenchMark.create_and_disable_logger":
  1007,197 ±(99.9%) 101,325 ns/op [Average]
  (min, avg, max) = (894,906, 1007,197, 1154,747), stdev = 94,779
  CI (99.9%): [905,872, 1108,521] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13-ea, OpenJDK 64-Bit Server VM, 13-ea+30-Ubuntu-118.04
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.umlv.javainside.lab4.LoggerBenchMark.fast_logger

# Run progress: 25,00% complete, ETA 00:01:32
# Fork: 1 of 3
# Warmup Iteration   1: 0,557 ns/op
# Warmup Iteration   2: 0,543 ns/op
# Warmup Iteration   3: 0,544 ns/op
# Warmup Iteration   4: 0,544 ns/op
# Warmup Iteration   5: 0,533 ns/op
Iteration   1: 0,534 ns/op
Iteration   2: 0,532 ns/op
