# JMH version: 1.21
# VM version: JDK 13.0.1, OpenJDK 64-Bit Server VM, 13.0.1+9-Ubuntu-218.04
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: --enable-preview
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.umlv.java.inside.StringSwitchBenchmark.stringSwitch1

# Run progress: 0,00% complete, ETA 00:01:30
# Fork: 1 of 3
# Warmup Iteration   1: 3060615,410 ns/op
# Warmup Iteration   2: 3004677,222 ns/op
# Warmup Iteration   3: 2979368,476 ns/op
# Warmup Iteration   4: 3088366,105 ns/op
# Warmup Iteration   5: 3089975,210 ns/op
Iteration   1: 3269548,765 ns/op
Iteration   2: 2999821,826 ns/op
Iteration   3: 3110896,307 ns/op
Iteration   4: 3017731,154 ns/op
Iteration   5: 3040841,195 ns/op

# Run progress: 11,11% complete, ETA 00:01:23
# Fork: 2 of 3
# Warmup Iteration   1: 1299805,664 ns/op
# Warmup Iteration   2: 1220218,787 ns/op
# Warmup Iteration   3: 1227799,693 ns/op
# Warmup Iteration   4: 1316387,654 ns/op
# Warmup Iteration   5: 1255656,250 ns/op
Iteration   1: 1274314,278 ns/op
Iteration   2: 1313212,819 ns/op
Iteration   3: 1229585,086 ns/op
Iteration   4: 1320002,785 ns/op
Iteration   5: 1519864,869 ns/op

# Run progress: 22,22% complete, ETA 00:01:12
# Fork: 3 of 3
# Warmup Iteration   1: 1597283,182 ns/op
# Warmup Iteration   2: 1645773,900 ns/op
# Warmup Iteration   3: 1633542,783 ns/op
# Warmup Iteration   4: 1654716,960 ns/op
# Warmup Iteration   5: 1478468,555 ns/op
Iteration   1: 1461256,349 ns/op
Iteration   2: 1549606,969 ns/op
Iteration   3: 1500915,507 ns/op
Iteration   4: 1553365,908 ns/op
Iteration   5: 1682993,427 ns/op


Result "fr.umlv.java.inside.StringSwitchBenchmark.stringSwitch1":
  1989597,150 ±(99.9%) 870851,585 ns/op [Average]
  (min, avg, max) = (1229585,086, 1989597,150, 3269548,765), stdev = 814595,113
  CI (99.9%): [1118745,565, 2860448,734] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13.0.1, OpenJDK 64-Bit Server VM, 13.0.1+9-Ubuntu-218.04
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: --enable-preview
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.umlv.java.inside.StringSwitchBenchmark.stringSwitch2

# Run progress: 33,33% complete, ETA 00:01:02
# Fork: 1 of 3
# Warmup Iteration   1: 2334462745,000 ns/op
