# JMH version: 1.21
# VM version: JDK 13.0.1, OpenJDK 64-Bit Server VM, 13.0.1+9-Ubuntu-218.04
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: --enable-preview
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.umlv.java.inside.StringSwitchBenchmark.stringSwitch1

# Run progress: 0,00% complete, ETA 00:01:30
# Fork: 1 of 3
# Warmup Iteration   1: 0,003 s/op
# Warmup Iteration   2: 0,003 s/op
# Warmup Iteration   3: 0,003 s/op
# Warmup Iteration   4: 0,003 s/op
# Warmup Iteration   5: 0,003 s/op
Iteration   1: 0,003 s/op
Iteration   2: 0,003 s/op
Iteration   3: 0,003 s/op
Iteration   4: 0,003 s/op
Iteration   5: 0,003 s/op

# Run progress: 11,11% complete, ETA 00:01:22
# Fork: 2 of 3
# Warmup Iteration   1: 0,003 s/op
# Warmup Iteration   2: 0,003 s/op
# Warmup Iteration   3: 0,003 s/op
# Warmup Iteration   4: 0,003 s/op
# Warmup Iteration   5: 0,003 s/op
Iteration   1: 0,003 s/op
Iteration   2: 0,003 s/op
Iteration   3: 0,003 s/op
Iteration   4: 0,003 s/op
Iteration   5: 0,003 s/op

# Run progress: 22,22% complete, ETA 00:01:12
# Fork: 3 of 3
# Warmup Iteration   1: 0,001 s/op
# Warmup Iteration   2: 0,001 s/op
# Warmup Iteration   3: 0,001 s/op
# Warmup Iteration   4: 0,002 s/op
# Warmup Iteration   5: 0,001 s/op
Iteration   1: 0,001 s/op
Iteration   2: 0,002 s/op
Iteration   3: 0,001 s/op
Iteration   4: 0,002 s/op
Iteration   5: 0,001 s/op


Result "fr.umlv.java.inside.StringSwitchBenchmark.stringSwitch1":
  0,003 ±(99.9%) 0,001 s/op [Average]
  (min, avg, max) = (0,001, 0,003, 0,003), stdev = 0,001
  CI (99.9%): [0,002, 0,003] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13.0.1, OpenJDK 64-Bit Server VM, 13.0.1+9-Ubuntu-218.04
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: --enable-preview
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
